ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([-7.39868926,  4.41325296]), array([ 1.02584489,  0.15792071])], [True, array([-7.39868926,  4.41325296]), array([ 1.02584489,  0.15792071])]]
[True, True, False, [True, array([ 4.08556356,  9.53150939]), array([-0.20296481,  1.03671747])], [True, array([ 4.08556356,  9.53150939]), array([-0.20296481,  1.03671747])]]
[True, True, False, [True, array([-9.08095706, -6.0459122 ]), array([-0.74457313, -0.70967532])], [True, array([-9.08095706, -6.0459122 ]), array([-0.74457313, -0.70967532])]]
[True, True, False, [True, array([ 1.8338652 ,  5.13748806]), array([-0.96469888,  0.29979502])], [True, array([ 1.8338652 ,  5.13748806]), array([-0.96469888,  0.29979502])]]
[True, True, False, [True, array([-4.94619013,  6.57233908]), array([ 0.38169299, -0.95001836])], [True, array([-4.94619013,  6.57233908]), array([ 0.38169299, -0.95001836])]]
[True, True, False, [True, array([-5.7750147 ,  8.41401723]), array([-0.65568059, -0.848865  ])], [True, array([-5.7750147 ,  8.41401723]), array([-0.65568059, -0.848865  ])]]
[True, True, False, [True, array([ 1.59841332, -4.59374116]), array([-0.75837537,  0.70749082])], [True, array([ 1.59841332, -4.59374116]), array([-0.75837537,  0.70749082])]]
[True, True, False, [True, array([-7.55785564,  2.35912943]), array([ 0.13524263, -1.07671763])], [True, array([-7.55785564,  2.35912943]), array([ 0.13524263, -1.07671763])]]
[True, True, False, [True, array([ 0.89117692, -0.6253729 ]), array([-5.99098936, -3.28419644])], [True, array([ 0.89117692, -0.6253729 ]), array([-5.99098936, -3.28419644])]]
[True, True, False, [True, array([ 7.33953136,  0.39819534]), array([ 0.46702035, -0.97593615])], [True, array([ 7.33953136,  0.39819534]), array([ 0.46702035, -0.97593615])]]
[True, True, False, [True, array([ 7.2316194 , -4.45188857]), array([-0.6354267 ,  0.83108693])], [True, array([ 7.2316194 , -4.45188857]), array([-0.6354267 ,  0.83108693])]]
[True, True, False, [True, array([-1.01874484, -0.39150227]), array([-6.05569582, -1.18253295])], [True, array([-1.01874484, -0.39150227]), array([-6.05569582, -1.18253295])]]
[True, False, True, [True, array([-8.79461016,  6.59359998]), array([ 1.19867325, -0.05561344])], [True, array([-9.01131172,  5.60039537]), array([ 1.03795459, -0.3129862 ])]]
[True, True, False, [True, array([-0.99060078,  0.23164666]), array([-0.07776942, -8.93096018])], [True, array([-0.99060078,  0.23164666]), array([-0.07776942, -8.93096018])]]
[True, True, False, [True, array([-5.05657538, -6.49099061]), array([ 0.69358021, -0.82873282])], [True, array([-5.05657538, -6.49099061]), array([ 0.69358021, -0.82873282])]]
[True, True, False, [True, array([ 4.42009558, -4.41949947]), array([-0.29806361,  1.0048199 ])], [True, array([ 4.42009558, -4.41949947]), array([-0.29806361,  1.0048199 ])]]
[False, False, False, [], []]
[True, True, False, [True, array([ 7.68605049,  1.19032075]), array([-0.65343777, -0.75976639])], [True, array([ 7.68605049,  1.19032075]), array([-0.65343777, -0.75976639])]]
[True, True, False, [True, array([-0.56553621, -0.90440274]), array([ 2.46630072,  5.87886054])], [True, array([-0.56553621, -0.90440274]), array([ 2.46630072,  5.87886054])]]
[True, True, False, [True, array([-9.27382651, -5.79359862]), array([ 0.34665876, -1.00774677])], [True, array([-9.27382651, -5.79359862]), array([ 0.34665876, -1.00774677])]]
[True, True, False, [True, array([ 0.28353812, -1.00154671]), array([-9.43177368,  2.25502715])], [True, array([ 0.28353812, -1.00154671]), array([-9.43177368,  2.25502715])]]
[True, True, False, [True, array([ 0.82521706,  0.96622624]), array([-0.94643603,  0.42404726])], [True, array([ 0.82521706,  0.96622624]), array([-0.94643603,  0.42404726])]]
[True, True, False, [True, array([ 0.8640832 , -0.64084615]), array([ 6.46486121,  2.09131327])], [True, array([ 0.8640832 , -0.64084615]), array([ 6.46486121,  2.09131327])]]
[True, True, False, [True, array([ 3.52469676, -2.22447946]), array([-0.2010001 ,  1.06764627])], [True, array([ 3.52469676, -2.22447946]), array([-0.2010001 ,  1.06764627])]]
[True, True, False, [True, array([ 0.5276735,  0.9335501]), array([  1.61640061, -10.06357744])], [True, array([ 0.5276735,  0.9335501]), array([  1.61640061, -10.06357744])]]
[True, True, False, [True, array([-0.97825324, -0.39532815]), array([-6.06031656, -8.23383216])], [True, array([-0.97825324, -0.39532815]), array([-6.06031656, -8.23383216])]]
[True, True, False, [True, array([-6.40565662,  4.48230004]), array([ 0.80719735,  0.6154307 ])], [True, array([-6.40565662,  4.48230004]), array([ 0.80719735,  0.6154307 ])]]
[True, True, False, [True, array([ 0.74064689,  0.77020572]), array([-4.01775896,  7.0356262 ])], [True, array([ 0.74064689,  0.77020572]), array([-4.01775896,  7.0356262 ])]]
[True, True, False, [True, array([-0.21623141, -1.00381657]), array([ 3.46864929,  1.36007062])], [True, array([-0.21623141, -1.00381657]), array([ 3.46864929,  1.36007062])]]
[True, True, False, [True, array([ 8.68199633,  0.49342344]), array([-0.70784619, -0.72848809])], [True, array([ 8.68199633,  0.49342344]), array([-0.70784619, -0.72848809])]]
[True, True, False, [True, array([ 3.06623496,  7.41364608]), array([-0.31109849,  1.04820796])], [True, array([ 3.06623496,  7.41364608]), array([-0.31109849,  1.04820796])]]
[True, True, False, [True, array([ 0.36455511, -1.00099531]), array([-9.61683528,  1.01283587])], [True, array([ 0.36455511, -1.00099531]), array([-9.61683528,  1.01283587])]]
[True, True, False, [True, array([ 0.87318023, -0.5476983 ]), array([ 10.2940127 ,   1.98927577])], [True, array([ 0.87318023, -0.5476983 ]), array([ 10.2940127 ,   1.98927577])]]
[True, True, False, [True, array([ 1.06186776, -0.06117297]), array([ 4.26147507, -5.08135415])], [True, array([ 1.06186776, -0.06117297]), array([ 4.26147507, -5.08135415])]]
[True, True, False, [True, array([  2.71790309, -10.08547432]), array([-0.75514062, -0.66268078])], [True, array([  2.71790309, -10.08547432]), array([-0.75514062, -0.66268078])]]
[True, True, False, [True, array([-0.20729313,  0.99347236]), array([-0.43356075, -9.69579755])], [True, array([-0.20729313,  0.99347236]), array([-0.43356075, -9.69579755])]]
[True, True, False, [True, array([  2.48527442, -10.34418774]), array([-0.70841599, -0.75020751])], [True, array([  2.48527442, -10.34418774]), array([-0.70841599, -0.75020751])]]
[True, True, False, [True, array([-0.65824664, -0.79071327]), array([-5.69065   , -8.18853559])], [True, array([-0.65824664, -0.79071327]), array([-5.69065   , -8.18853559])]]
[True, True, False, [True, array([ 4.6418246 , -4.71126585]), array([ 0.40096884, -0.98584446])], [True, array([ 4.6418246 , -4.71126585]), array([ 0.40096884, -0.98584446])]]
[True, True, False, [True, array([-1.0363236 ,  7.40006994]), array([-0.01723217,  1.09094491])], [True, array([-1.0363236 ,  7.40006994]), array([-0.01723217,  1.09094491])]]
[True, True, False, [True, array([ 0.82254005, -0.66531301]), array([ 3.66986737,  4.63598919])], [True, array([ 0.82254005, -0.66531301]), array([ 3.66986737,  4.63598919])]]
[True, True, False, [True, array([ 1.05071185, -0.21552799]), array([ -2.35972544,  10.05680679])], [True, array([ 1.05071185, -0.21552799]), array([ -2.35972544,  10.05680679])]]
[True, True, False, [True, array([-4.84031701, -8.90727629]), array([-0.97058889,  0.4250113 ])], [True, array([-4.84031701, -8.90727629]), array([-0.97058889,  0.4250113 ])]]
[True, True, False, [True, array([ 1.0558008 ,  0.05012293]), array([ 7.65039339,  7.01882898])], [True, array([ 1.0558008 ,  0.05012293]), array([ 7.65039339,  7.01882898])]]
[True, True, False, [True, array([ 3.11574551, -5.77479772]), array([ 0.55470541,  0.85578767])], [True, array([ 3.11574551, -5.77479772]), array([ 0.55470541,  0.85578767])]]
[True, True, False, [True, array([-0.28563909,  1.00639357]), array([-6.99792316, -3.30870143])], [True, array([-0.28563909,  1.00639357]), array([-6.99792316, -3.30870143])]]
[True, True, False, [True, array([-6.60061369,  0.06175829]), array([ 0.61908556, -0.86180215])], [True, array([-6.60061369,  0.06175829]), array([ 0.61908556, -0.86180215])]]
[True, True, False, [True, array([ 0.58590343,  0.91637857]), array([ 7.60261848, -3.87272792])], [True, array([ 0.58590343,  0.91637857]), array([ 7.60261848, -3.87272792])]]
[True, True, False, [True, array([ 1.24910301, -8.88259192]), array([ 0.69762098, -0.74462071])], [True, array([ 1.24910301, -8.88259192]), array([ 0.69762098, -0.74462071])]]
[True, True, False, [True, array([-0.49913751, -0.96717275]), array([-5.66813585,  1.81981268])], [True, array([-0.49913751, -0.96717275]), array([-5.66813585,  1.81981268])]]
[True, False, True, [True, array([ 0.02522622, -5.75993066]), array([-0.47330661, -2.7156089 ])], [True, array([-1.57491698, -5.46610909]), array([-0.56427731, -0.90770215])]]
[True, True, False, [True, array([-0.12307673,  1.00453724]), array([ 0.42674398,  2.10246646])], [True, array([-0.12307673,  1.00453724]), array([ 0.42674398,  2.10246646])]]
[True, True, False, [True, array([ 0.98163943,  0.34811092]), array([ 1.28050263, -3.19035488])], [True, array([ 0.98163943,  0.34811092]), array([ 1.28050263, -3.19035488])]]
[True, True, False, [True, array([ 1.52229597,  3.71243708]), array([-0.83123948, -0.62202281])], [True, array([ 1.52229597,  3.71243708]), array([-0.83123948, -0.62202281])]]
[True, True, False, [True, array([-3.46181263, -1.82192095]), array([ 0.66973762, -0.82856789])], [True, array([-3.46181263, -1.82192095]), array([ 0.66973762, -0.82856789])]]
[True, True, False, [True, array([ 6.9401973 ,  1.23337634]), array([-0.71312124, -0.75605589])], [True, array([ 6.9401973 ,  1.23337634]), array([-0.71312124, -0.75605589])]]
[True, True, False, [True, array([-5.98653227,  8.34272146]), array([ 0.38792584,  0.92636672])], [True, array([-5.98653227,  8.34272146]), array([ 0.38792584,  0.92636672])]]
[True, True, False, [True, array([-0.94773536,  0.52229312]), array([ 8.98310982,  5.47660928])], [True, array([-0.94773536,  0.52229312]), array([ 8.98310982,  5.47660928])]]
[True, True, False, [True, array([-1.00917758,  0.18805498]), array([-0.23073109,  8.11433585])], [True, array([-1.00917758,  0.18805498]), array([-0.23073109,  8.11433585])]]
[True, True, False, [True, array([-0.58384843, -0.82546852]), array([ 7.49802636, -7.04665707])], [True, array([-0.58384843, -0.82546852]), array([ 7.49802636, -7.04665707])]]
[True, True, False, [True, array([ 0.97205426,  0.28635942]), array([ 6.38027835, -0.30454257])], [True, array([ 0.97205426,  0.28635942]), array([ 6.38027835, -0.30454257])]]
[True, True, False, [True, array([-6.65966894,  6.84743536]), array([-1.04362433, -0.22463489])], [True, array([-6.65966894,  6.84743536]), array([-1.04362433, -0.22463489])]]
[True, False, True, [True, array([-1.23711306, -0.27656569]), array([  2.16347221, -10.46085943])], [True, array([-1.06706434, -0.16275696]), array([ 2.3180481 , -9.93201303])]]
[True, True, False, [True, array([ 0.01185088,  1.06386748]), array([ -0.13879846, -10.20556863])], [True, array([ 0.01185088,  1.06386748]), array([ -0.13879846, -10.20556863])]]
[True, True, False, [True, array([-7.82740213, -4.91146558]), array([-0.24541186,  1.02176583])], [True, array([-7.82740213, -4.91146558]), array([-0.24541186,  1.02176583])]]
[False, False, False, [], []]
[True, True, False, [True, array([-0.7778124,  0.6927634]), array([ 0.6942567 ,  4.65837223])], [True, array([-0.7778124,  0.6927634]), array([ 0.6942567 ,  4.65837223])]]
[True, True, False, [True, array([-0.5549171 , -0.88367045]), array([ 9.18106736, -2.55166685])], [True, array([-0.5549171 , -0.88367045]), array([ 9.18106736, -2.55166685])]]
[True, True, False, [True, array([ 0.21379071,  0.99312823]), array([-0.8378797 , -8.83282592])], [True, array([ 0.21379071,  0.99312823]), array([-0.8378797 , -8.83282592])]]
[True, True, False, [True, array([-1.08141563,  0.07763613]), array([-3.85557218,  9.17484021])], [True, array([-1.08141563,  0.07763613]), array([-3.85557218,  9.17484021])]]
[True, False, True, [True, array([-5.41799763, -8.23150653]), array([-2.14101652, -3.00271264])], [True, array([-6.19670933, -7.47622478]), array([-0.46735229, -0.95835196])]]
[True, True, False, [True, array([-1.01111552, -0.22881397]), array([ 4.32941691, -8.20561992])], [True, array([-1.01111552, -0.22881397]), array([ 4.32941691, -8.20561992])]]
[True, True, False, [True, array([ 8.73787825, -6.20317172]), array([-0.09319846, -1.04598902])], [True, array([ 8.73787825, -6.20317172]), array([-0.09319846, -1.04598902])]]
[True, True, False, [True, array([-2.49034675, -3.80382388]), array([-0.957415 ,  0.3060224])], [True, array([-2.49034675, -3.80382388]), array([-0.957415 ,  0.3060224])]]
[True, True, False, [True, array([-2.14184816,  8.69903564]), array([-0.81357503, -0.59427856])], [True, array([-2.14184816,  8.69903564]), array([-0.81357503, -0.59427856])]]
[True, True, False, [True, array([-2.64687075, -9.84677158]), array([  1.04936818e+00,   6.85298805e-04])], [True, array([-2.64687075, -9.84677158]), array([  1.04936818e+00,   6.85298805e-04])]]
[True, True, False, [True, array([ 0.84591976,  0.54661608]), array([ 0.2509172 ,  5.49121023])], [True, array([ 0.84591976,  0.54661608]), array([ 0.2509172 ,  5.49121023])]]
[True, True, False, [True, array([ 0.94781816,  2.36906721]), array([ 0.37569058, -0.95200415])], [True, array([ 0.94781816,  2.36906721]), array([ 0.37569058, -0.95200415])]]
[True, False, True, [True, array([ 9.54954941, -2.18859635]), array([-1.4131996,  0.3368048])], [True, array([ 9.18220456, -1.8263799 ]), array([-0.98700585,  0.38174799])]]
[True, True, False, [True, array([-7.60869876,  2.0188305 ]), array([ 1.0910778 ,  0.10053669])], [True, array([-7.60869876,  2.0188305 ]), array([ 1.0910778 ,  0.10053669])]]
[True, True, False, [True, array([-1.2760053 , -5.02337456]), array([ 1.05172537,  0.18749187])], [True, array([-1.2760053 , -5.02337456]), array([ 1.05172537,  0.18749187])]]
[True, False, True, [True, array([-1.06995349,  0.50904836]), array([-8.2720705, -4.0251449])], [True, array([-1.05953905, -0.0616785 ]), array([-8.59133679, -4.08091075])]]
[True, True, False, [True, array([ 5.32136582,  5.63260576]), array([-0.7634008 ,  0.71519655])], [True, array([ 5.32136582,  5.63260576]), array([-0.7634008 ,  0.71519655])]]
[True, False, True, [True, array([-0.63502563, -1.40730836]), array([ 0.29772697,  3.08957043])], [True, array([ 0.07649884, -1.09027357]), array([ 0.62560593,  2.69860363])]]
[True, True, False, [True, array([-4.23907937, -3.47395952]), array([ 0.2596929,  0.9851194])], [True, array([-4.23907937, -3.47395952]), array([ 0.2596929,  0.9851194])]]
[True, True, False, [True, array([-7.56517397,  0.86318011]), array([ 0.57571504, -0.8737131 ])], [True, array([-7.56517397,  0.86318011]), array([ 0.57571504, -0.8737131 ])]]
[True, True, False, [True, array([ 0.83917261, -0.70446851]), array([-10.5349122 ,   1.66467847])], [True, array([ 0.76572322, -0.73604987]), array([-10.5349122 ,   1.66467847])]]
[True, True, False, [True, array([ 1.01566091, -0.2142094 ]), array([ 0.94168617,  0.47794818])], [True, array([ 1.01566091, -0.2142094 ]), array([ 0.94168617,  0.47794818])]]
[True, False, True, [True, array([-2.45683723, -7.45259027]), array([-1.10649107,  0.81318113])], [True, array([-2.81887227, -7.40218957]), array([-0.41811213,  0.91072002])]]
[True, True, False, [True, array([-0.83869748,  0.58593493]), array([-2.56780026, -6.86246861])], [True, array([-0.83869748,  0.58593493]), array([-2.56780026, -6.86246861])]]
[True, True, False, [True, array([ 0.55668073,  0.86847854]), array([-8.34760793, -5.16375361])], [True, array([ 0.55668073,  0.86847854]), array([-8.34760793, -5.16375361])]]
[True, False, True, [True, array([-1.27963085,  1.29841923]), array([ 7.60210316,  5.65718967])], [True, array([-0.82862963,  0.68477392]), array([ 7.20134005,  6.17704952])]]
[True, True, False, [True, array([ 2.61865637,  7.59981291]), array([ 1.08479114,  0.07736631])], [True, array([ 2.61865637,  7.59981291]), array([ 1.08479114,  0.07736631])]]
[True, True, False, [True, array([-0.4401615 ,  0.96338208]), array([-5.75840181,  7.89108343])], [True, array([-0.4401615 ,  0.96338208]), array([-5.75840181,  7.89108343])]]
[True, True, False, [True, array([ 1.00168988, -0.27577413]), array([ 3.76495485, -8.31511042])], [True, array([ 1.00168988, -0.27577413]), array([ 3.76495485, -8.31511042])]]
[True, True, False, [True, array([ 1.08716836,  0.09209598]), array([-2.17998284, -5.23707007])], [True, array([ 1.08716836,  0.09209598]), array([-2.17998284, -5.23707007])]]
[True, False, True, [True, array([-0.77732295, -1.06967207]), array([ 0.63352438,  1.17885972])], [True, array([-0.97620477, -0.87397503]), array([ 0.3980186 ,  0.92826496])]]
